78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3191	 8567	999	444	
81	3231	 8607	999	222	
82	2248	 8651	999	555	
83	3191	 8567	999	555	
84	3231	 8607	999	222	
85	2375	 8734	999	444	
86	2551	 8356	999	444	
87	3727	 9002	999	444	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	5665	 8639	999	555	
91	6763	 8785	999	333	
92	5669	 8687	999	333	
93	7696	 9013	999	333	
94	7454	 8655	999	333	
95	8340	 8999	999	555	
96	8215	 8953	999	555	
97	5294	 8572	999	333	
98	6468	 8442	999	555	
99	6468	 8442	999	555	
100	6308	 8577	999	555	
101	6727	 7549	999	333	
102	7019	 8905	999	333	
103	6647	 8958	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7167	 8930	999	555	
107	8094	 8214	999	555	
108	6683	 8522	999	333	
109	7167	 8930	999	555	
110	3668	 8699	-999	555	
111	2395	 8754	-999	555	
112	3211	 8587	-999	555	
113	1424	 8356	-999	222	
114	2908	 8383	-999	555	
115	2908	 8383	-999	555	
116	3747	 9022	-999	555	
117	4649	 8533	-999	555	
118	3251	 8627	-999	555	
119	3641	 9058	-999	555	
120	3747	 9022	-999	555	
121	4415	 8514	-999	555	
122	3228	 9141	-999	555	
123	4592	 8416	-999	333	
124	6358	 8585	-999	555	
125	7005	 8021	-999	555	
126	5685	 8659	-999	555	
127	6488	 8462	-999	555	
128	8225	 9033	-999	333	
129	4767	 8657	-999	333	
130	5685	 8659	-999	555	
131	5590	 8707	-999	222	
132	6200	 8810	-999	555	
133	5844	 8650	-999	555	
134	7030	 8089	-999	222	
135	5828	 8842	-999	333	
136	5717	 8450	-999	555	
137	6667	 8906	-999	222	
138	7187	 8950	-999	555	
139	7455	 8793	-999	555	
140	7368	 8932	-999	222	
141	8310	 9012	-999	555	
142	6667	 8906	-999	222	
143	8360	 9019	-999	555	
144	8220	 8997	-999	555	
145	4309	 8388	-999	444	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3723	 8651	-999	444	
151	4622	 8591	-999	333	
152	3105	 8433	-999	444	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	444	
156	3257	 8727	-999	222	
157	4392	 8816	-999	555	
158	4375	 8474	-999	555	
159	4108	 8462	-999	444	
160	4816	 8750	-999	555	
161	3728	 8613	-999	555	
162	2899	 8605	-999	333	
163	4392	 8816	-999	555	
164	4463	 8492	-999	333	
165	4375	 8474	-999	555	
166	4603	 8478	-999	555	
167	4375	 8474	-999	555	
168	4392	 8816	-999	555	
169	3703	 8606	-999	333	
170	4392	 8816	-999	555	

0	2888	 8363	999	555	
1	4355	 8454	999	555	
2	4259	 8482	999	333	
3	2657	 8530	999	555	
4	4567	 8686	999	222	
5	3231	 8607	999	555	
6	4395	 8494	999	555	
7	3100	 9112	999	222	
8	2824	 8641	999	555	
9	3661	 9078	999	555	
10	3765	 8977	999	555	
11	3767	 9042	999	555	
12	3930	 9023	999	555	
13	3621	 9038	999	555	
14	3728	 8759	999	222	
15	3688	 8719	999	555	
16	2465	 8908	999	555	
17	2929	 8436	999	333	
18	3748	 8633	999	555	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	333	
26	3843	 8503	999	333	
27	4836	 8770	999	333	
28	3208	 9121	999	444	
29	3787	 8883	999	222	
30	4553	 8416	999	333	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	444	
37	6340	 8710	999	333	
38	5705	 8679	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	5737	 8470	999	555	
42	5491	 8766	999	333	
43	6985	 8001	999	555	
44	5697	 8430	999	555	
45	6538	 8777	999	333	
46	5631	 8825	999	222	
47	6619	 8641	999	333	
48	6516	 8471	999	333	
49	6361	 8664	999	333	
50	6927	 9246	999	333	
51	8340	 8999	999	555	
52	7167	 8930	999	555	
53	6338	 8565	999	555	
54	7002	 8437	999	333	
55	8240	 9017	999	555	
56	6468	 8442	999	555	
57	6488	 8727	999	333	
58	7435	 8773	999	555	
59	8290	 8992	999	555	
60	7967	 8341	999	555	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4635	 8531	999	333	
67	4395	 8494	999	555	
68	4289	 8368	999	333	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	3191	 8567	999	555	
72	3326	 8512	999	555	
73	2780	 8667	999	333	
74	3998	 8634	999	555	
75	3621	 9038	999	222	
76	2888	 8363	999	555	
77	4669	 8553	999	444	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3191	 8567	999	444	
81	3231	 8607	999	222	
82	2248	 8651	999	555	
83	3191	 8567	999	555	
84	3231	 8607	999	222	
85	2375	 8734	999	444	
86	2655	 8460	999	444	
87	3727	 9002	999	444	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	5665	 8639	999	555	
91	6987	 8785	999	333	
92	5784	 8802	999	333	
93	7817	 9013	999	333	
94	7435	 8773	999	555	
95	8340	 8999	999	555	
96	8215	 8953	999	555	
97	5496	 8774	999	333	
98	6468	 8442	999	555	
99	6468	 8442	999	555	
100	6308	 8577	999	555	
101	6727	 7549	999	333	
102	7192	 9078	999	333	
103	6647	 8958	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7167	 8930	999	555	
107	8094	 8214	999	555	
108	6402	 8522	999	333	
109	7167	 8930	999	555	
110	3668	 8699	-999	555	
111	2395	 8754	-999	555	
112	3211	 8587	-999	555	
113	1424	 8356	-999	222	
114	2908	 8383	-999	555	
115	2908	 8383	-999	555	
116	3747	 9022	-999	555	
117	4649	 8533	-999	555	
118	3251	 8627	-999	555	
119	3641	 9058	-999	555	
120	3747	 9022	-999	555	
121	4415	 8514	-999	555	
122	3228	 9141	-999	555	
123	4480	 8528	-999	333	
124	6358	 8585	-999	555	
125	7005	 8021	-999	555	
126	5685	 8659	-999	555	
127	6488	 8462	-999	555	
128	8320	 8979	-999	555	
129	4837	 8727	-999	333	
130	5685	 8659	-999	555	
131	5590	 8707	-999	222	
132	6200	 8810	-999	555	
133	5844	 8650	-999	555	
134	7030	 8089	-999	222	
135	5987	 8683	-999	333	
136	5717	 8450	-999	555	
137	6667	 8906	-999	222	
138	7187	 8950	-999	555	
139	7455	 8793	-999	555	
140	7368	 8932	-999	222	
141	8310	 9012	-999	555	
142	6667	 8906	-999	222	
143	8360	 9019	-999	555	
144	8220	 8997	-999	555	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3723	 8651	-999	444	
151	4461	 8430	-999	333	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	4392	 8816	-999	333	
158	4375	 8474	-999	555	
159	4108	 8462	-999	222	
160	4816	 8750	-999	555	
161	3728	 8613	-999	555	
162	3108	 8814	-999	333	
163	4392	 8816	-999	333	
164	4362	 8593	-999	333	
165	4375	 8474	-999	555	
166	4603	 8478	-999	555	
167	4375	 8474	-999	555	
168	4392	 8816	-999	333	
169	3703	 8716	-999	333	
170	4392	 8816	-999	333	

0	2888	 8363	999	555	
1	4355	 8454	999	555	
2	4422	 8645	999	333	
3	2657	 8530	999	555	
4	4567	 8686	999	222	
5	3231	 8607	999	555	
6	4395	 8494	999	555	
7	3100	 9112	999	222	
8	2824	 8641	999	555	
9	3661	 9078	999	555	
10	3765	 8977	999	555	
11	3767	 9042	999	555	
12	3930	 9023	999	555	
13	3621	 9038	999	555	
14	3728	 8759	999	222	
15	3688	 8719	999	555	
16	2465	 8908	999	555	
17	2929	 8436	999	333	
18	3748	 8633	999	555	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	333	
26	3843	 8503	999	333	
27	4836	 8770	999	333	
28	3208	 9121	999	444	
29	3787	 8883	999	222	
30	4553	 8416	999	333	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	444	
37	6340	 8710	999	333	
38	5705	 8679	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	5737	 8470	999	555	
42	5491	 8766	999	333	
43	6985	 8001	999	555	
44	5697	 8430	999	555	
45	6642	 8673	999	333	
46	5631	 8825	999	222	
47	6499	 8761	999	333	
48	6369	 8618	999	333	
49	6282	 8585	999	333	
50	6804	 9123	999	333	
51	8340	 8999	999	555	
52	7167	 8930	999	555	
53	6338	 8565	999	555	
54	7002	 8141	999	333	
55	8240	 9017	999	555	
56	6468	 8442	999	555	
57	6488	 8622	999	333	
58	7435	 8773	999	555	
59	8290	 8992	999	555	
60	7967	 8341	999	555	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4404	 8531	999	333	
67	4395	 8494	999	444	
68	4426	 8505	999	333	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	3191	 8567	999	555	
72	3326	 8512	999	555	
73	2980	 8467	999	333	
74	3998	 8634	999	555	
75	3621	 9038	999	222	
76	2888	 8363	999	555	
77	4669	 8553	999	444	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3191	 8567	999	444	
81	3231	 8607	999	222	
82	2248	 8651	999	555	
83	3191	 8567	999	555	
84	3231	 8607	999	222	
85	2375	 8734	999	444	
86	2735	 8460	999	444	
87	3727	 9002	999	444	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	5665	 8639	999	555	
91	7187	 8985	999	333	
92	5665	 8639	999	555	
93	7969	 9013	999	333	
94	7435	 8773	999	555	
95	8340	 8999	999	555	
96	8215	 8953	999	555	
97	5667	 8603	999	333	
98	6468	 8442	999	555	
99	6468	 8442	999	555	
100	6308	 8577	999	555	
101	6727	 7549	999	333	
102	7167	 8930	999	555	
103	6647	 8958	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7167	 8930	999	555	
107	8094	 8214	999	555	
108	6402	 8615	999	333	
109	7167	 8930	999	555	
110	3668	 8699	-999	555	
111	2395	 8754	-999	555	
112	3211	 8587	-999	555	
113	1424	 8356	-999	222	
114	2908	 8383	-999	555	
115	2908	 8383	-999	555	
116	3747	 9022	-999	555	
117	4649	 8533	-999	555	
118	3251	 8627	-999	555	
119	3641	 9058	-999	555	
120	3747	 9022	-999	555	
121	4415	 8514	-999	555	
122	3228	 9141	-999	555	
123	4648	 8360	-999	333	
124	6358	 8585	-999	555	
125	7005	 8021	-999	555	
126	5685	 8659	-999	555	
127	6488	 8462	-999	555	
128	8320	 8979	-999	555	
129	5005	 8559	-999	333	
130	5685	 8659	-999	555	
131	5590	 8707	-999	222	
132	6200	 8810	-999	555	
133	5844	 8650	-999	555	
134	7030	 8089	-999	222	
135	5880	 8576	-999	333	
136	5717	 8450	-999	555	
137	6667	 8906	-999	222	
138	7187	 8950	-999	555	
139	7455	 8793	-999	555	
140	7368	 8932	-999	222	
141	8310	 9012	-999	555	
142	6667	 8906	-999	222	
143	8360	 9019	-999	555	
144	8220	 8997	-999	555	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3723	 8651	-999	444	
151	4312	 8579	-999	333	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	4502	 8706	-999	333	
158	4375	 8474	-999	555	
159	4108	 8462	-999	222	
160	4816	 8750	-999	555	
161	3728	 8613	-999	555	
162	3274	 8980	-999	333	
163	4576	 8632	-999	333	
164	4535	 8593	-999	333	
165	4375	 8474	-999	555	
166	4603	 8478	-999	555	
167	4375	 8474	-999	555	
168	4294	 8914	-999	333	
169	3703	 8777	-999	333	
170	4209	 8633	-999	333	

0	2888	 8363	999	555	
1	4355	 8454	999	555	
2	4562	 8505	999	333	
3	2657	 8530	999	555	
4	4567	 8686	999	222	
5	3231	 8607	999	555	
6	4395	 8494	999	555	
7	3100	 9112	999	222	
8	2824	 8641	999	555	
9	3661	 9078	999	555	
10	3765	 8977	999	555	
11	3767	 9042	999	555	
12	3930	 9023	999	555	
13	3621	 9038	999	555	
14	3728	 8759	999	222	
15	3688	 8719	999	555	
16	2465	 8908	999	555	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	333	
26	3843	 8503	999	333	
27	4836	 8770	999	333	
28	3208	 9121	999	444	
29	3787	 8883	999	222	
30	4553	 8416	999	333	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	444	
37	6340	 8710	999	222	
38	5705	 8679	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	5737	 8470	999	555	
42	5491	 8766	999	333	
43	6985	 8001	999	555	
44	5697	 8430	999	555	
45	6521	 8552	999	333	
46	5631	 8825	999	222	
47	6365	 8627	999	333	
48	6540	 8789	999	333	
49	6104	 8763	999	333	
50	6673	 8992	999	333	
51	8340	 8999	999	555	
52	7167	 8930	999	555	
53	6338	 8565	999	555	
54	7002	 8009	999	333	
55	8240	 9017	999	555	
56	6468	 8442	999	555	
57	6619	 8491	999	333	
58	7435	 8773	999	555	
59	8290	 8992	999	555	
60	7967	 8341	999	555	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4234	 8701	999	333	
67	4395	 8494	999	444	
68	4543	 8622	999	333	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	3191	 8567	999	555	
72	3326	 8512	999	555	
73	3184	 8467	999	333	
74	3998	 8634	999	555	
75	3621	 9038	999	222	
76	2888	 8363	999	555	
77	4669	 8553	999	444	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3191	 8567	999	444	
81	3231	 8607	999	222	
82	2248	 8651	999	555	
83	3191	 8567	999	555	
84	3231	 8607	999	222	
85	2375	 8734	999	444	
86	2888	 8363	999	444	
87	3727	 9002	999	444	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	5665	 8639	999	555	
91	7384	 8788	999	333	
92	5665	 8639	999	555	
93	8236	 9013	999	333	
94	7435	 8773	999	555	
95	8340	 8999	999	555	
96	8215	 8953	999	555	
97	5512	 8448	999	333	
98	6468	 8442	999	555	
99	6468	 8442	999	555	
100	6308	 8577	999	555	
101	6727	 7549	999	333	
102	7167	 8930	999	555	
103	6647	 8958	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7167	 8930	999	555	
107	8094	 8214	999	555	
108	6468	 8442	999	555	
109	7167	 8930	999	555	
110	3668	 8699	-999	555	
111	2395	 8754	-999	555	
112	3211	 8587	-999	555	
113	1424	 8356	-999	222	
114	2908	 8383	-999	555	
115	2908	 8383	-999	555	
116	3747	 9022	-999	555	
117	4649	 8533	-999	555	
118	3251	 8627	-999	555	
119	3641	 9058	-999	555	
120	3747	 9022	-999	555	
121	4415	 8514	-999	555	
122	3228	 9141	-999	555	
123	4542	 8466	-999	333	
124	6358	 8585	-999	555	
125	7005	 8021	-999	555	
126	5685	 8659	-999	555	
127	6488	 8462	-999	555	
128	8320	 8979	-999	555	
129	4922	 8476	-999	333	
130	5685	 8659	-999	555	
131	5590	 8707	-999	222	
132	6200	 8810	-999	333	
133	5844	 8650	-999	555	
134	7030	 8089	-999	222	
135	5736	 8432	-999	333	
136	5717	 8450	-999	555	
137	6667	 8906	-999	222	
138	7187	 8950	-999	555	
139	7455	 8793	-999	555	
140	7368	 8932	-999	222	
141	8310	 9012	-999	555	
142	6667	 8906	-999	222	
143	8360	 9019	-999	555	
144	8220	 8997	-999	555	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3823	 8483	-999	444	
151	4519	 8372	-999	333	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	4502	 8598	-999	333	
158	4375	 8474	-999	555	
159	4108	 8462	-999	222	
160	4816	 8750	-999	555	
161	3728	 8613	-999	333	
162	3188	 9101	-999	555	
163	4441	 8497	-999	333	
164	4691	 8437	-999	333	
165	4375	 8474	-999	555	
166	4603	 8478	-999	555	
167	4375	 8474	-999	555	
168	4484	 8724	-999	333	
169	3758	 8832	-999	333	
170	4109	 8533	-999	333	

0	2888	 8363	999	555	
1	4355	 8454	999	555	
2	4423	 8505	999	333	
3	2657	 8530	999	555	
4	4567	 8686	999	222	
5	3231	 8607	999	555	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	2824	 8641	999	555	
9	3661	 9078	999	555	
10	3765	 8977	999	555	
11	3767	 9042	999	555	
12	3930	 9023	999	555	
13	3621	 9038	999	555	
14	3728	 8759	999	222	
15	3688	 8719	999	555	
16	2465	 8908	999	555	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	333	
26	3843	 8503	999	333	
27	4836	 8770	999	333	
28	3208	 9121	999	444	
29	3787	 8883	999	222	
30	4553	 8416	999	333	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	444	
37	6340	 8710	999	222	
38	5705	 8679	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	5737	 8470	999	555	
42	5491	 8766	999	333	
43	6985	 8001	999	555	
44	5697	 8430	999	555	
45	6521	 8417	999	333	
46	5631	 8825	999	222	
47	6187	 8449	999	333	
48	6734	 8983	999	333	
49	5959	 8618	999	333	
50	6566	 9099	999	333	
51	8340	 8999	999	555	
52	7167	 8930	999	555	
53	6338	 8565	999	555	
54	6859	 8152	999	333	
55	8240	 9017	999	555	
56	6468	 8442	999	555	
57	6429	 8491	999	333	
58	7435	 8773	999	555	
59	8290	 8992	999	555	
60	7967	 8341	999	555	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4363	 8830	999	333	
67	4395	 8494	999	444	
68	4688	 8477	999	333	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	3191	 8567	999	555	
72	3326	 8512	999	555	
73	3191	 8567	999	555	
74	3998	 8634	999	555	
75	3621	 9038	999	222	
76	2888	 8363	999	555	
77	4669	 8553	999	444	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3191	 8567	999	444	
81	3231	 8607	999	222	
82	2248	 8651	999	555	
83	3191	 8567	999	555	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	444	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	5665	 8639	999	555	
91	7211	 8615	999	333	
92	5665	 8639	999	555	
93	8306	 9013	999	333	
94	7435	 8773	999	555	
95	8340	 8999	999	555	
96	8215	 8953	999	555	
97	5300	 8448	999	333	
98	6468	 8442	999	555	
99	6468	 8442	999	555	
100	6308	 8577	999	555	
101	6727	 7549	999	333	
102	7167	 8930	999	555	
103	6647	 8958	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7167	 8930	999	555	
107	8094	 8214	999	555	
108	6468	 8442	999	555	
109	7167	 8930	999	555	
110	3668	 8699	-999	555	
111	2395	 8754	-999	333	
112	3211	 8587	-999	555	
113	1424	 8356	-999	222	
114	2908	 8383	-999	555	
115	2908	 8383	-999	555	
116	3747	 9022	-999	555	
117	4649	 8533	-999	555	
118	3251	 8627	-999	555	
119	3641	 9058	-999	555	
120	3747	 9022	-999	555	
121	4415	 8514	-999	555	
122	3228	 9141	-999	555	
123	4778	 8466	-999	333	
124	6358	 8585	-999	555	
125	7005	 8021	-999	555	
126	5685	 8659	-999	555	
127	6488	 8462	-999	555	
128	8320	 8979	-999	555	
129	4816	 8582	-999	333	
130	5685	 8659	-999	555	
131	5590	 8707	-999	222	
132	6335	 8675	-999	333	
133	5844	 8650	-999	555	
134	7030	 8089	-999	222	
135	5717	 8450	-999	555	
136	5717	 8450	-999	555	
137	6667	 8906	-999	222	
138	7187	 8950	-999	555	
139	7455	 8793	-999	555	
140	7368	 8932	-999	222	
141	8310	 9012	-999	555	
142	6667	 8906	-999	222	
143	8360	 9019	-999	555	
144	8220	 8997	-999	555	
145	4309	 8388	-999	222	
146	2948	 8423	-999	222	
147	2865	 8471	-999	222	
148	3708	 8739	-999	222	
149	4852	 8599	-999	222	
150	3823	 8483	-999	444	
151	4519	 8567	-999	333	
152	3105	 8433	-999	222	
153	2908	 8383	-999	222	
154	2865	 8340	-999	222	
155	2571	 8376	-999	222	
156	3257	 8727	-999	222	
157	4694	 8406	-999	333	
158	4375	 8474	-999	333	
159	4108	 8462	-999	222	
160	4816	 8750	-999	555	
161	3668	 8699	-999	555	
162	3188	 9101	-999	555	
163	4441	 8415	-999	333	
164	4590	 8538	-999	333	
165	4375	 8474	-999	555	
166	4603	 8478	-999	555	
167	4375	 8474	-999	333	
168	4484	 8526	-999	333	
169	3758	 9018	-999	333	
170	3922	 8533	-999	333	

0	2888	 8363	999	555	
1	4355	 8454	999	555	
2	4355	 8454	999	555	
3	2657	 8530	999	555	
4	4567	 8686	999	222	
5	3231	 8607	999	555	
6	4395	 8494	999	222	
7	3100	 9112	999	222	
8	2824	 8641	999	555	
9	3661	 9078	999	555	
10	3765	 8977	999	555	
11	3767	 9042	999	555	
12	3930	 9023	999	555	
13	3621	 9038	999	555	
14	3728	 8759	999	222	
15	3688	 8719	999	555	
16	2465	 8908	999	555	
17	2929	 8436	999	333	
18	3748	 8633	999	222	
19	4412	 8836	999	222	
20	3125	 8453	999	333	
21	3479	 8704	999	333	
22	3869	 8745	999	222	
23	4623	 8498	999	333	
24	4336	 8813	999	222	
25	4329	 8408	999	333	
26	3843	 8503	999	333	
27	4836	 8770	999	333	
28	3208	 9121	999	444	
29	3787	 8883	999	222	
30	4553	 8416	999	333	
31	4196	 8663	999	222	
32	3504	 9326	999	333	
33	4500	 8600	999	222	
34	5864	 8670	999	222	
35	6212	 8778	999	222	
36	6005	 8597	999	444	
37	6340	 8710	999	222	
38	5705	 8679	999	444	
39	5670	 8667	999	333	
40	6608	 8023	999	333	
41	5737	 8470	999	555	
42	5491	 8766	999	333	
43	6985	 8001	999	555	
44	5697	 8430	999	222	
45	6593	 8345	999	333	
46	5631	 8825	999	222	
47	6023	 8449	999	333	
48	6820	 8897	999	333	
49	5789	 8618	999	333	
50	6337	 9099	999	333	
51	8340	 8999	999	555	
52	7167	 8930	999	555	
53	6338	 8565	999	555	
54	6752	 8259	999	333	
55	8240	 9017	999	555	
56	6468	 8442	999	555	
57	6322	 8598	999	333	
58	7435	 8773	999	555	
59	8290	 8992	999	555	
60	7967	 8341	999	555	
61	9846	 7750	999	333	
62	10059	 7750	999	333	
63	10272	 7750	999	333	
64	10485	 7750	999	333	
65	10698	 7750	999	333	
66	4509	 8684	999	333	
67	4395	 8494	999	444	
68	4470	 8477	999	333	
69	1590	 8865	999	222	
70	2369	 8772	999	222	
71	3191	 8567	999	333	
72	3326	 8512	999	555	
73	3191	 8567	999	333	
74	3998	 8634	999	444	
75	3621	 9038	999	222	
76	2888	 8363	999	555	
77	4669	 8553	999	444	
78	2024	 9301	999	222	
79	2928	 8403	999	222	
80	3231	 8607	999	444	
81	3231	 8607	999	222	
82	2248	 8651	999	333	
83	3191	 8567	999	333	
84	3231	 8607	999	222	
85	2375	 8734	999	222	
86	2888	 8363	999	222	
87	3727	 9002	999	444	
88	3727	 9002	999	222	
89	4372	 8796	999	222	
90	5665	 8639	999	555	
91	7033	 8437	999	333	
92	5665	 8639	999	555	
93	8306	 8962	999	333	
94	7435	 8773	999	555	
95	8340	 8999	999	555	
96	8215	 8953	999	555	
97	5091	 8657	999	333	
98	6468	 8442	999	555	
99	6468	 8442	999	555	
100	6308	 8577	999	555	
101	6727	 7549	999	333	
102	7167	 8930	999	555	
103	6647	 8958	999	333	
104	7255	 8853	999	333	
105	6924	 8235	999	333	
106	7167	 8930	999	555	
107	8094	 8214	999	555	
108	6468	 8442	999	555	
109	7167	 8930	999	555	
110	3668	 8699	-999	555	
111	2532	 8891	-999	333	
112	3211	 8587	-999	222	
113	1424	 8356	-999	222	
114	2908	 8383	-999	555	
115	2908	 8383	-999	555	
116	3747	 9022	-999	555	
117	4649	 8533	-999	555	
118	3251	 8627	-999	555	
119	3641	 9058	-999	555	
120	3747	 9022	-999	555	
121	4415	 8514	-999	555	
122	3228	 9141	-999	555	
123	4933	 8621	-999	333	
124	6358	 8585	-999	555	
125	7005	 8021	-999	555	
126	5685	 8659	-999	555	
127	6488	 8462	-999	555	
128	8320	 8979	-999	555	
129	4652	 8582	-999	333	
130	5685	 8659	-999	555	
131	5590	 8707	-999	222	
132	6416	 8594	-999	333	
133	5844	 8650	-999	555	
134	7030	 8089	-999	222	
135	5717	 8450	-999	555	
136	5717	 8450	-999	333	
137	6667	 8906	-999	222	
138	7187	 8950	-999	555	
139	7455	 8793	-999	555	
140	7368	 8932	-999	222	
141	8310	 9012	-999	555	
142	6667	 8906	-999	222	
143	8360	 9019	-999	555	
